"","assignmentid","workerid","amount"
"1","369J354OFDBZLQ22LPX86SJG4606GQ","A3JAM040VWXHDO",0.5
"2","379J5II41OHJKX9I2YDMV8G1HLXLEJ","A1YH1WHYO3IFOC",0.5
"3","3A1COHJ8NJW0P0G1YACOB6R8P1Y8H8","APF1EAZT104LQ",0.5
"4","3B4YI393V9X7YT9QN2USWBYBA6ESS5","ACKG8OU1KHKO2",0.5
"5","3DHE4R9OCWCB3PJ1YNL5GF24O1V2G2","A2Z0DI2L5GV87Y",0.5
"6","3DUZQ9U6SMPNQLQUHXZX7YII9AISVK","A2KBZ75HMJ7KVX",0.5
"7","3EKVH9QMEY58R59AWXKXAUZ7B9E2DR","A2QYMRE37M9PAO",0.5
"8","3IHR8NYAM72RJGRN5KUG33DU96B4P1","A2CHDWKAYZ3P3E",0.5
"9","3JRJSWSMQHM24TJTWS9MZMMKHZE3EV","A1VFU1BQ727TX5",0.5
"10","3MH9DQ757WDKN1S3H7VBMYXW7SDUGB","A30CGO77OY7WP0",0.5
"11","3QRYMNZ7FYIBXGU046IW7MKRPQPTNO","A34VLM2UC0JY11",0.5
"12","3TVSS0C0E111KA3EW79J35XII2TTWF","A1ZJDBN0F7R5OJ",0.5
"13","3VAR3R6G1P2AHH2O2N7EVFO91N4O84","A1K6LH7NTGQOKS",0.5
"14","3WR9XG3T63C2DANN9Y0Z3HM99C847X","A15JI9ZIILGCAK",0.5
"15","3X65QVEQI0O4NZP4677R5KGYW9PLCV","A3OY0POKX8NCF5",0.5
"16","3YMTUJH0DSHPB8KUM1308DERY9Y4T8","A5A14MTB35J23",0.5
"17","3YWRV122CS05UMMLY9JNULGYJ938UC","A17IZXZ352YXC5",0.5
"18","31T4R4OBOSH58E022D6HMFYX1S9C78","A3H8M155NBFE1L",0.5
"19","32ZKVD547FO4XQ79M17WYEGZE5QB3Y","AA20CNJ7ILLPL",0.5
"20","352YTHGROVEZ6ZTZM7MBUUB3NHHH4T","A77EN6TMUN0ZM",0.5
"21","37UQDCYH6XW17N62TU1MC7MMMZR7V4","AA4O2W236E3FW",0.5
"22","39OWYR0EPKSVQAGDGOMI7Y3X237FYI","APPOO1EBDMS7M",0.5
"23","3BF51CHDTVBI7BBY36Z9IRLQ651H0D","A2BA2KLNO29T8D",0.5
"24","3COPXFW7XBDCXIGQQCHWAK2Q6UIPKX","A2JTSH1VPJQ8FR",0.5
"25","3CP1TO84PT2DNSUHHR2ECIBFYUY255","AQJQ2B28VFNTX",0.5
"26","3D4CH1LGEAUM3940JW0KQ2AIU9O9GO","A39LVL4A92K88X",0.5
"27","3DL65MZB8DGQHTFCPLKNSPQENE6ECN","A2HDVJ3CZXV0EZ",0.5
"28","3GA6AFUKOOPEO3AVMTHSKPJX9HLH38","A2FEPNA8OA1UE",0.5
"29","3HPZF4IVNMUONYW3PMWHZSIU5QDCY2","A2M926W9I0CP93",0.5
"31","3UN61F00HWQURCB2WHHFDQJNANL5RW","A2S077TSDERITY",0.5
"32","3VAR3R6G1P2AHH2O2N7EVFO91PRO8V","ATP2BJPDK4K2B",0.5
"33","3GA6AFUKOOPEO3AVMTHSKPJX9D9H3O","A125MIMKC38PVH",0.5
"34","3KAKFY4PGU3EKYLFSBZDK1KC9J23I3","A12H8YZ180UW05",0.5
"35","3JBT3HLQF837MDFCQDK6XZQ3AIBZP3","A12UVTYGWSV0G",0.5
"36","37TRT2X24QSFI49YPMZJELXOAOLJBZ","A1376QCT0WY4UO",0.5
"37","3LKC68YZ3A4L7IY60QNK9VRVJD9WOV","A137IPEPDNEGWW",0.5
"38","3KJYX6QCM9CURI74U3QJFXRVDPCVJA","A13IZFLV4QBGSJ",0.5
"39","3TPZPLC3M0D61K8J56PXTYLOVNCP3W","A13JQTLPWXZD6L",0.5
"40","3OVHNO1VE62YXGCML4TBX59EW0IZD1","A13WYZ8AXD6ODX",0.5
"41","3P59JYT76LLF8U57INKCFYHTEDR2TZ","A147QJNRYI5GM2",0.5
"42","3E47SOBEYQX2XYHYL4AED4O6FWICID","A14DAR2DMHRW9Q",0.5
"43","354P56DE9K4LFVPYZZWH1K2FN967S0","A14EYTLSMJRPUK",0.5
"44","3X1FV8S5JXSK0GH3MX5GIKZFLGIGVG","A152OI3N7VA7A1",0.5
"45","3DEL4X4EL6MCQW7YGIS4D53464FYXW","A181UC7ZY81WH8",0.5
"46","3NG53N1RLVKS2HEPHNKTKFTZBM08PT","A19DMQA74225ZI",0.5
"47","3Z4AIRP3C6EF0QWV4TLVZISUZ38X13","A19HMCT6V15WRU",0.5
"48","3KRVW3HTZNM40YWL35Y6K2Z5IZYSMV","A1ADAWW4IHPCQ7",0.5
"49","32N49TQG3GJJQP400XD6MYOCNM5AV0","A1BOOZ7XOIIKJE",0.5
"50","38BQUHLA9W1P264SWOHX0XP4L95OM2","A1BZ0AFHQSB6WL",0.5
"51","3ERMJ6L4DYTIH0CTF20VPB39VLEM7V","A1CUDX7TTS2W61",0.5
"52","3KMS4QQVK2R065RWC9LRYQOM43BKFZ","A1DA95EVGU6QUO",0.5
"53","3X31TUMD7XNK0WF6QAI7OOX7SUSL1Z","A1DZDAR6J7N3HH",0.5
"54","3RWE2M8QWHBAH7X964UMNBIMSDX0NK","A1FCGGSLS4TPNV",0.5
"55","39K0FND3AHG002ARM5CFZ25ZWTWMAY","A1FN47KACHQ5W",0.5
"56","3GS6S824SQY3PXYUZBN7U6RQT91WNP","A1FVDI98ZESRLP",0.5
"57","3WRFBPLXRAP6YZW6PRC5P9GTV9T3NY","A1GV3SF9AKA8BU",0.5
"58","30OG32W0SUC98XC3EBT180KQMEMNE8","A1IZ4NX41GKU4X",0.5
"59","3RSDURM96AN3KWGHLD2CPGIXQINYEA","A1J4TXVBRW33KN",0.5
"60","3BF51CHDTVBI7BBY36Z9IRLQ6L80HZ","A1KIL2V6SMJBGX",0.5
"61","3X65QVEQI0O4NZP4677R5KGYWQBLCF","A1L1S0IAPZB4MO",0.5
"62","3UWN2HHPUY6AIGHLF6D6XHO5NP7NSP","A1M3HU7RRX0BXZ",0.5
"63","3TVSS0C0E111KA3EW79J35XIIJSWTF","A1MF5X99676P61",0.5
"64","3P59JYT76LLF8U57INKCFYHTERU2TU","A1NOR6E0WT0Y14",0.5
"65","30LSNF239UWPZGPWOBL81RFK318I25","A1OIIHLOC90XCH",0.5
"66","3JAOYWH7VI52P1I1UNX03UFQQ6C9LS","A1PLYU7HZ97RF0",0.5
"67","37UQDCYH6XW17N62TU1MC7MMMD47V9","A1QGY6CAFFHR6G",0.5
"68","3WOKGM4L71HSZSXL7JUZ20IRILNO04","A1S7WGRS6BVBGW",0.5
"69","3ZDAD0O1T1EG9A846C555OBPR0IXTN","A1SOFLJOEQB591",0.5
"70","3ZAZR5XV01JOSO68L8Y0DZRWB4RCZ7","A1U2IZQZ7A0ZGF",0.5
"71","3IHR8NYAM72RJGRN5KUG33DU942P49","A1VFSNVFK883XU",0.5
"72","3ZAK8W07I4FNCXHI356816AG0SP0UD","A1YIE68LKBFUSD",0.5
"73","3SBEHTYCWN4F01I3HWS3AVGPIB5YIU","A1ZDUYOAXER5TG",0.5
"74","3B837J3LDOXVXE9D8DUN61TFOLZSRJ","A20KLNCJK6M7DV",0.5
"75","3QY5DC2MXRLE91W86NPT4DXK6U9UF6","A20LKUNLGTTANZ",0.5
"76","3ZAZR5XV01JOSO68L8Y0DZRWB36CZK","A20YGFCRNDTD6",0.5
"77","36PW28KO4ZX2OEIE57OWMU0QN7KAE8","A217E1EMJSYBON",0.5
"78","3LJ7UR74RHERGVFAP5HOZE8Z99AN4O","A2193PG40L6Z9J",0.5
"79","3NXNZ5RS1AY3AGTZQTWQKPXPV1K79O","A21A92MXRINRXZ",0.5
"80","3KIBXJ1WD5VUCI4PBC4HLKX0WC7OKA","A23DW66FV2QTFT",0.5
"81","39KFRKBFINWPWNT6FR58USCBUJIOYR","A23RQHNROJGWR4",0.5
"82","3IXQG4FA2TZQCSWP3A86PRJLEKW9BJ","A24EAYGSHOXEGP",0.5
"83","3LO69W1SU3EH4B598T3AVB1DUW7LGL","A27K3UK3TETLIC",0.5
"84","3NQL1CS15R9KM723G3RMPK6JQR2VYH","A27W2DOJPQUHU0",0.5
"85","3IKZ72A5B4H1EBCZ9MD7QI5QY9TNF6","A288RSAGJBLY9",0.5
"86","3DYGAII7PL9Y8LEL3H1T66EZ5HDPQQ","A28Y4CEFC3NK1V",0.5
"87","33C7UALJVLZPLPVNWL93JJB18TN81S","A2CQLJ3OT0MIHB",0.5
"88","3VBEN272MK048O0ZS20B7XF8MCOGSB","A2CWADQFILGY80",0.5
"89","34S6N1K2ZVKV470KSZLSGBDE9I7LHF","A2EOU1K1M51LSV",0.5
"90","3VHHR074H3IYBIU8FQZGPYOKVF27LQ","A2F0A4FIVT9M3O",0.5
"91","3VAR3R6G1P2AHH2O2N7EVFO915LO8L","A2IM2TWRHHBTOO",0.5
"92","3DL65MZB8DGQHTFCPLKNSPQEN9CCEH","A2IVLRO164XH51",0.5
"93","3QBD8R3Z21K9YGFMQKH1E384ZZ34O4","A2NTLZYJRFAMFR",0.5
"94","354P56DE9K4LFVPYZZWH1K2FN9A7S4","A2ORC04Z3SEX0R",0.5
"95","33SA9F9TRXVZVRLH6CKO4JXHF95EW7","A2P53AN2M8IWFP",0.5
"96","351SEKWQS0IYY9D36F3HP3D5HVQMDV","A2RHE12CJSKCRE",0.5
"97","3G0WWMR1UVLY5028N2O12H9451OQN5","A2SJXW30OWHZG",0.5
"98","3OWEPKL089DOZIXTR3FV2QS90KL7NV","A2SULQE4M8C3CM",0.5
"99","3Y4W8Q93LZLHOW7CK748CZWI8VZDVE","A2TCOV49RNTECD",0.5
"100","3E7TUJ2EGCNJRPU9H6ZCKH7LH7FD95","A2TGHPIJ98QSKJ",0.5
"101","3N2BF7Y2VQVFAPI5SBM7GOS392CHMM","A2W3TKXTKKL423",0.5
"102","3WMOAN2SRBYQA8YP91IB848CM8YVNT","A2W5PAZJG6X8Q8",0.5
"103","3Y4W8Q93LZLHOW7CK748CZWI8YLDV6","A2WI6JEIE34X71",0.5
"104","39U1BHVTDLS4TC1QMNYHY8MLKSZ3TL","A2WNCIZ47VXDIC",0.5
"105","34S9DKFK73Q7E2TUEC5VF3C64GZNYB","A2WYCY1FMQOD5F",0.5
"106","39KFRKBFINWPWNT6FR58USCBU1CYOV","A2XKJMLCU7TRJ1",0.5
"107","3HQUKB7LNFFTIBHU1E6UOJK7S1KHHQ","A2ZK5I1MDWNPRU",0.5
"108","382M9COHEHGM3NWCBC5NMVCKUUXEUD","A2ZNA9H0D65KQG",0.5
"109","3A9AA95ATWN9FZVNJPDQ8VJ89J3P5M","A304UJAE051J89",0.5
"110","39KFRKBFINWPWNT6FR58USCBUKNOYY","A31IOAEFF0W6ZJ",0.5
"111","3AWETUDC92TF5RS8DIUMO2PROLLIZD","A323ACW5NHXVLV",0.5
"112","3IHR8NYAM72RJGRN5KUG33DU9NA4PY","A33UW3XW0LM27W",0.5
"113","39N5ACM9HEOSGMXZMFQ7KBOAVRD9PC","A34CPKFZXBX1PO",0.5
"114","3TESA3PJ31B123JGJ82K8T0ZQ9IMMD","A34T4R7G25LDJM",0.5
"115","3JJVG1YBEBY7B5UD0KVPDBEJSG8B59","A377NX01UOD3Z8",0.5
"116","3D8YOU6S9ELIQ83X5UMPA7K7DV6U63","A37GHED5LW6M3Z",0.5
"117","3WMINLGALB4NRGY09GI1W60N2IOCA8","A37PBPPHVITVUS",0.5
"118","3L70J4KAZGNXW84E9CDCGCI5NUXDAU","A37RYVOK1ALL2K",0.5
"119","3NC5L260MONJWWCBA1DK575VOJIOF6","A39MWYZ1G00OMW",0.5
"120","3M0NZ3JDP1Z3T3XT6YBSZTLMJKO5Z5","A3BAM0EC32551E",0.5
"121","34S6N1K2ZVKV470KSZLSGBDE9TLHLB","A3BGKGVF6BUOUN",0.5
"122","3Z7EFSHGN9FZNT6TKQAFGEBL3GGXC6","A3CJC1B9YODT4B",0.5
"123","3OWEPKL089DOZIXTR3FV2QS90HD7NH","A3CX0LXFHZ6I3I",0.5
"124","3OB0CAO74HQF467JBEAIAJFAIX0YH9","A3F6PUD0ZYMNL1",0.5
"125","3ZDAD0O1T1EG9A846C555OBPRNZXTE","A3FY6THWKRYN9M",0.5
"126","3EA3QWIZ4IWJJFJ97Q542EOA38BTIM","A3GO2JCV966XGE",0.5
"127","3JRJSWSMQHM24TJTWS9MZMMKHHA3ER","A3HF4FOT5XOZKU",0.5
"128","38F5OAUN5NDWPMBIO5KIX6VDEZVH7X","A3KD6OOML0Y916",0.5
"129","3WRFBPLXRAP6YZW6PRC5P9GTV9JN38","A3LTFYL8W6PN7L",0.5
"130","3HWRJOOET536OA48M7AN7UUW9B6SEX","A3MELYYGRJ61SX",0.5
"131","3EQHHY4HQST32M2OG6N3EM5G82T5GV","A3MVLQFGQNZZC4",0.5
"132","3COPXFW7XBDCXIGQQCHWAK2Q6ACPKN","A3O80QISD9M40L",0.5
"133","3U4J9857OECMY98WODAMBVSFJZUB75","A3PTZLBN6U5KKL",0.5
"134","308Q0PEVB8E0Z0AV9K0NBENY91V9IP","A3VBNWON5XOUVS",0.5
"135","3C2NJ6JBKAIHDH0NLRY06ZB1P4Y2N9","A3VI14PQFWGLI5",0.5
"136","3KIBXJ1WD5VUCI4PBC4HLKX0WKMOK5","A3VTQEQIPJY06V",0.5
"137","3DBQWDE4Y6Z9CEJA3A0Y46ED9LM5NO","A3VYBAO7UQQHGC",0.5
"138","3QBD8R3Z21K9YGFMQKH1E384ZWDO4S","A46X19X6KTN7S",0.5
"139","3OF2M9AATGP6BMIWDLFY1I44G9XKZH","A4ED0EOOFHZTR",0.5
"140","31QTRG6Q2TE7HN57URINJSH14WVYPF","A56WOOPGH33JS",0.5
"141","3QBD8R3Z21K9YGFMQKH1E384ZIGO43","A7ERZELTAMWL5",0.5
"142","33NF62TLXJ3GB7DSVZCCDOGEXJXJKO","A7VQJN8H4QMI6",0.5
"143","38F71OA9GTXVWTRZXLY7D3GQTJXMFJ","A8CO7FH037DOO",0.5
"144","333U7HK6I9G8X17I3IQP9BLODFUJDF","A8Q0AO83PMO8J",0.5
"145","3RXCAC0YIRQMP4LQE4U6Q6F7AU88GI","A9TGK24RHVMJ0",0.5
"146","31T4R4OBOSH58E022D6HMFYX1LJ7CZ","ABTG5AJMQZKA5",0.5
"147","3300DTYQT2IUBUPVU3LICUFVR9OQEH","AC3SJ09ODQZJX",0.5
"148","3MH9DQ757WDKN1S3H7VBMYXW7IBGUB","AESIFZEIVG1W5",0.5
"149","3X73LLYYQ1FLS7354C17T3H3EMNNHH","AF6NYK9VC3E5U",0.5
"150","3I7DHKZYGN1XOM6T5MHLW1547DI5F1","AG7C4X3WKKBV",0.5
"151","3IAEQB9FMELU3L7HAH94Y1FWF80WDE","AGQY4CF780ZDC",0.5
"152","3ERET4BTVMAR5V0J9NLZOU2B1EY9KW","AI2KKF5L9GJJZ",0.5
"153","3SNLUL3WO4O09T64SYSRZQ2434YUL6","AJRWCGIH6WOVG",0.5
"154","3YW4XOSQKQMNJM20ZOA8FBTQ5KZ1UL","AKNU5D6QK7M72",0.5
"155","3BF51CHDTVBI7BBY36Z9IRLQ6KJH0P","ALYR5CI2SM2JC",0.5
"156","3EFE17QCRC6I8KVAC8ITSXR91DXHS9","AM5KAQSELU4FK",0.5
"157","3IFS6Q0HJIKI4F6UIQ0ES9SO14XSIQ","AP3TMAKHW9G4P",0.5
"158","3LKC68YZ3A4L7IY60QNK9VRVJOQWOY","APYR24Z4XEFDB",0.5
"159","3PIWWX1FJJ7L0N7ADEC0C9G1IMVJJ7","AQGFIF4GOVTQX",0.5
"160","3S3AMIZX3U6LPN1CTQ93M78TNXZCDC","AQZJKEN3MEWJR",0.5
"161","3R6BYFZZP7D6Q5Q3BS0GOKWO0QTFXE","AR29S906119QE",0.5
"162","3WT783CTPBISAQ3SFUIXRHKTKWDBCY","ARQR5NIFA1AJ",0.5
"163","3RJSC4XJ10V6RIR324Y0TUI01B1505","AS6BWSIIQJDYV",0.5
"164","3U5JL4WY5KAWSPTERB4XXGZXBMHX4D","AS98H99LN5LLU",0.5
"165","33TIN5LC04BMP0P0D2MQX2HMZPHY9I","ASC0LINUC02KF",0.5
"166","3P1L2B7AD1Q5WOM7WCGI0KAFL5ALOU","ASNMT3I94HZ44",0.5
"167","338JKRMM260E8O9GV8W27XX3FN7HAQ","ATPV5PU04HNNW",0.5
"168","3NVC2EB65Q00AY0KWTLG6PE0Z5X3YC","ATWQHQQ6JOS3D",0.5
"169","3HWRJOOET536OA48M7AN7UUW9D4ESL","AU6VM4MYD22LH",0.5
"170","38YMOXR4MU0VICS20U1QSV54YSK6WF","AV4P7N58PU55P",0.5
"171","3HMVI3QICJT40VM59P7XIWZ319TY11","AV6J56XKCIG7F",0.5
"172","31Q0U3WYDPGLLBQ4MGHX5JF6XAP71E","AVVDQOX4N7HCO",0.5
"173","3VE8AYVF8MYGB4PV3KOO8LFV94N8FC","AWUITC36IX6YX",0.5
"174","3ZSANO2JCF8YUO44HIUTPCFWLZRFSI","AXR1QGU4KTMSZ",0.5
"175","3SLE99ER0NE5IJE278252FLETU5BZZ","AY0GYFO0YOPNX",0.5
"176","3018Q3ZVOIRRXINJRD8WL1Z925TARM","A2PD9SHVWNX7Q2",0.5
"177","30IQTZXKAK7FT1BD8AHVLD9KUZO0X1","A1NZY7X64EW2S",0.5
"178","30X31N5D63R3YXNW6281BB45O3PSAX","A1TF3NF2EDSQPR",0.5
"179","30ZX6P7VF8WLUR926T68DSUKG5XJ2W","A3JT9LHWLFHNS8",0.5
"180","31IBVUNM9S0EMGL8BDZY0ZZ3KNXVFJ","A3MDU0KP6F46FP",0.5
"181","31N2WW6R9RRUA7JPR3TSH47KT33F35","A3QS96739O5M6F",0.5
"182","31Q0U3WYDPGLLBQ4MGHX5JF6XV9714","A2RYP5HCVKX4A6",0.5
"183","326O153BMIZ0MLLQPHFYCV8W8LFDEX","A1V3I0EG3DVY29",0.5
"184","32M8BPYGATNFEAX3NQ6X3V9LD1DGIK","A1H2UHJ78F185L",0.5
"185","32RIADZISS5OW87FX1YAY8I5WUQ4SX","A1D7IULWFI8PB1",0.5
"186","32Z9ZLUT1LL3AS3H5R1K8SH84EQHOO","A2MSOZOL2Z0QJV",0.5
"187","338JKRMM260E8O9GV8W27XX3FUKHAH","A1I3UQ6MCOD284",0.5
"188","33FOTY3KEMMRXSL0DXP8L57KYDNC13","A1Y2HID85GGCDN",0.5
"189","33OOO72IVHMS6CX9FG9IRBQFQPOCT8","A3OKOWU61RJTX4",0.5
"190","345LHZDEDXTJTPGFMSOR348N3XV3UJ","A34UFMGVNCFKVV",0.5
"191","34BBWHLWHACBBWN32VAFPYV97UGWIM","A101TTS7WAVXAV",0.5
"192","34QN5IT0TZSPE0A502535ESR3NE80U","A2M10QYY3BTJ0Q",0.5
"193","35USIKEBNRH5VIJO8TA3WCSD5LRN6Q","AWGYEB0Z48B4R",0.5
"194","35USIKEBNRH5VIJO8TA3WCSD5PZ6NP","A5EMCSS1EHD0X",0.5
"195","36DSNE9QZ5ZZ1YY7TR45K5XNH2GJO9","A2NHP55T9ZX86Q",0.5
"196","36DSNE9QZ5ZZ1YY7TR45K5XNH4LJOI","A39W3PYK82IBAS",0.5
"197","36NEMU28XFEX7FDUNA87HR2QOXDWM3","A3QDBNW2H8EMFW",0.5
"198","37UEWGM5HT9V3UAJVUF3A066YAOR1E","ASKUEWVYYCZWO",0.5
"199","38F71OA9GTXVWTRZXLY7D3GQT0OMF8","A1AF1XMICPJVZ1",0.5
"200","38F71OA9GTXVWTRZXLY7D3GQT2WFMD","AE63GABJL0FGJ",0.5
"201","38F71OA9GTXVWTRZXLY7D3GQTV6FM9","A3CLBF224TRYC9",0.5
"202","39LOEL67OS6LVS92JPNM7CQY60M38A","ANUA9X7BFPTR8",0.5
"203","39OWYR0EPKSVQAGDGOMI7Y3X241YFX","A2KBATQUTW8J5G",0.5
"204","3A4TN5196KJ2136EFMSTDSNRFVYCH3","A1MTRZDRKNB9GV",0.5
"205","3A7Y0R2P2OPMV7CZUIR13IOGT5VXJ0","A2KWADVDUGF4JG",0.5
