"","assignmentid","workerid","amount"
"206","3AAJC4I4FGTB02CEV0FM034R15QZJW","AUB2Y2EREGBUZ",0.5
"207","3BWI6RSP7GAK5CKGY4CCC3Y0M9P7E9","A1Q07N0ONFDIT7",0.5
"208","3C5W7UE9CFRCWFIKXF4TJAGXXZKXMY","A34YD9P7KI4RF",0.5
"209","3C8HJ7UOP7V11AIZYXSEGVW85ZFZMU","A3NLSGHK6RFXA8",0.5
"210","3COPXFW7XBDCXIGQQCHWAK2Q6VCKPO","A2868HFLIU4V0C",0.5
"211","3CP1TO84PT2DNSUHHR2ECIBFY1S52G","A3CFL571SP03NK",0.5
"212","3CTOC39K37RSGS68C5N39JBSRMH7J0","A25FHFTKE1TYA5",0.5
"213","3DH6GAKTYYQ1VR7DH0GPAQJFEFHZYK","A2ADFW9L8WGV81",0.5
"214","3DQQ64TANGM3SIA7FQ0ZYVWLT80PWG","A2W7OLEX5MXRH8",0.5
"215","3DZQRBDBSLG3ECOBXNTRO3QZIT2S36","A76WEZ9QGREEM",0.5
"216","3ERMJ6L4DYTIH0CTF20VPB39VBK7M2","AG1ODW7KG7CEP",0.5
"217","3F0BG9B9MPOIBH17Y5O6J6QG4JU7YK","A3I07CQOHNF3ES",0.5
"218","3FDJT1UU749848Y76X8ICEX9FWF5KT","A3CMWYLWMENHLZ",0.5
"219","3G2UL9A02DFGSXR1SMTE0F6N5BD760","A1CE2XPYCDRHVZ",0.5
"220","3H8DHMCCW9C38LD0L3Q1AQL1SI6DKC","AV3LN2EMUI4LG",0.5
"221","3HMIGG0U4L7MBV6Q8AGCX6MBF598YL","A1KFK92GEFQ9F5",0.5
"222","3I2PTA7R3TVXXUH5QPWLAPS0BW3QK0","A30GCTXJ17JC3I",0.5
"223","3I7DHKZYGN1XOM6T5MHLW15470RF5U","A3ADQ2RLQNJQDU",0.5
"224","3IRIK4HM3ALM4EMXJ31PG1Y16HE6CS","A1WKWC9C5XIPKV",0.5
"225","3IX2EGZR7BK2YBQNLJL9E02SSVYRJ0","A24EYMUIGY8M5O",0.5
"226","3IX2EGZR7BK2YBQNLJL9E02SSZTJRV","A5M975UINIFLU",0.5
"227","3JJVG1YBEBY7B5UD0KVPDBEJSAXB5M","A1FBI9CPTNYMMR",0.5
"228","3JMSRU9HQIVMG2LCG2FSIHE38SWVER","A12CJ9VTOJL4IN",0.5
"229","3K2755HG5S4SSZLMKSZ4UDTWKMGFD3","A77K8W55MJEKX",0.5
"230","3KAKFY4PGU3EKYLFSBZDK1KC9XB3I4","A2TKHXY755FAM",0.5
"231","3KGTPGBS6XMU87KWISAMKU3VXCO2UM","A2XH7ZKO6GLD7Z",0.5
"232","3LUY3GC63Z1O23967ISN6FX40CGP7T","A33NE0YIJ8AVUG",0.5
"233","3M0NZ3JDP1Z3T3XT6YBSZTLMJ575ZU","A62RZY5BWOZZM",0.5
"234","3M68NM076H8QAGBG10RK5WXN6IQ6R7","A35JT9S4WJLLNE",0.5
"235","3M81GAB8A0KW4RDBKCJSBM9AO26QBS","AY5WYV3L02AXW",0.5
"236","3MTMREQS4VJW5E45Q7I2807QUM6AWR","A2OZ0B2U7MCLD1",0.5
"237","3MX2NQ3YC9VEO8XE5GN7285BB585XW","A25VM5OZB8R6TX",0.5
"238","3ND9UOO81K3D1XV9NY7SHEN1OWCLWN","A1TW2BZRRS874Z",0.5
"239","3O6CYIULED2GKNI3WCZT81JK1KUUW9","A2H2NYSFUUNAUB",0.5
"240","3OONKJ5DKCKTJF0V5ZROMHEA9X7BOG","A3PWHCBLUBWMRS",0.5
"241","3OS46CRSLF0I3NSXAKWU6TMQRPX6VW","A1BZC0YNP992F5",0.5
"242","3OSWBBLG1EY9SLC7KM5Q0KT3OVMXDU","A35ULE06JDNXIA",0.5
"243","3OUYGIZWR7ZAKS9MMJ7ER0NHS3M0PQ","A19Z68L0RHQVWL",0.5
"244","3OVHNO1VE62YXGCML4TBX59EWQUDZ7","A1IE18279Y0CU4",0.5
"245","3OXV7EAXLERYREQEQAQONYU705K63F","AUZQIVJPQ4DCJ",0.5
"246","3PWWM24LHSZWAADJFP9HO2L60LW286","A3ATU3VULAB7K2",0.5
"247","3QBD8R3Z21K9YGFMQKH1E384ZAB4OY","A2PZ6AY3UBL40R",0.5
"248","3QEMNNSB2X0FD66G291S6LGFMVED78","A19YRUF7K6FY78",0.5
"249","3QILPRALQ5WSZW2C1871GQO4BHLN8I","A165QRANNVPG0P",0.5
"250","3QXNC7EIPIWPS5TF5UBH5AN2NTP094","A3CZNWMYPM3P6E",0.5
"251","3QY7M81QH7NNRCCQUQNFAYB567O7KY","A1BFJF091QROT1",0.5
"252","3R08VXYT7CWEMC67J46IY950TEWW7I","A1POAW2RQBTBXB",0.5
"253","3R2PKQ87NW9F6KTPYT4SG0TI9MCIMF","A1ZTCXQ6JAT7E8",0.5
"254","3RANCT1ZVFIOWKKS1L3XLN6ZRTNUBO","A39KUEDR8ZS1CF",0.5
"255","3RGU30DZTA9B1VDVGBPSS18IM25JMY","A1CI5U3BLQ2DDS",0.5
"256","3RSDURM96AN3KWGHLD2CPGIXQ4ZYEU","AG430TVZD4313",0.5
"257","3RXCAC0YIRQMP4LQE4U6Q6F7A4W8GQ","A1VT581V4RDGVH",0.5
"258","3SKRO2GZ71S9GQXO5A669OKS3F7K1L","A21Y7K669KM1PR",0.5
"259","3T3IWE1XG6OW0D7SKYADBGFWU4SQTU","ARG392N6HWZCJ",0.5
"260","3TUI152ZZBOVRTVJIFQ35AW12MN1QK","A28L9WUCA4282C",0.5
"261","3V0Z7YWSIY1ULM9WNIKRGG5EBPS2VI","A2IJPWFSESVOAX",0.5
"262","3VHHR074H3IYBIU8FQZGPYOKV1B7L7","AD94YUQE36ZOD",0.5
"263","3VNL7UK1XFKZ9OHJ6IZJZHBIN2GFTM","AKSLU0C30G3JT",0.5
"264","3VNL7UK1XFKZ9OHJ6IZJZHBIN2OTF8","A3O5RKGH6VB19C",0.5
"265","3WEV0KO0OMT1W4Q8QCZ31CCB9CMDSW","A2NG40SHWNYGH9",0.5
"266","3WJ1OXY92AHLFD8NS42WUK44C9K8AF","A39I5B2LQDO0FF",0.5
"267","3WQQ9FUS6AVQYNDFYI2SPVOAUR78BC","A1DCKRRPA4AWVD",0.5
"268","3WZ36BJEV3H9W7531GDNGRKX84OTBI","A19V3A2N7GWL77",0.5
"269","3WZ36BJEV3H9W7531GDNGRKX850TBW","A25MAA14V6FLE3",0.5
"270","3WZ36BJEV3H9W7531GDNGRKX85NTBJ","A34XS2K3Q0PG4",0.5
"271","3Y9N9SS8LYCXCN5T0XY2T44ZHVJ3DO","A26ORCT7XKYZ6W",0.5
"272","3YWRV122CS05UMMLY9JNULGYJCCU8D","A2ODZYV6RRJ7NJ",0.5
"273","3Z7EFSHGN9FZNT6TKQAFGEBL3MTCXA","A147VU5FL0JL70",0.5
"274","3Z9WI9EOZZPKK1I27Z9R1B0ZK8MKHB","A2CMX1QYM4XOHE",0.5
"275","3ZPBJO59KP2C6VCSFIN4XY5901RHD1","A3IJCEPXB4G6JU",0.5
"276","3ZPPDN2SLVXOJV89D1AWQZP6HX99EF","AS1KP4SMNONQC",0.5
"277","3ZY8KE4ISJ4BD5BHPTASCY3HRP5VQC","A3GTPW3MYSLMR7",0.5
"278","308Q0PEVB8E0Z0AV9K0NBENY9JBI9E","A3TI6XISG3CKJF",0.5
"279","30BXRYBRP4YBF1CJWDSUPMUU77IHWB","A396KGY6ONZGCS",0.5
"280","31HQ4X3T3SBKUGE03TXRKPKGJF2LSN","A8Z21NVIQMSXC",0.5
"281","31UV0MXWNQDHYD8J6UN6ZYIWNNCI57","A2ZHBK2MDL2L51",0.5
"282","32M8BPYGATNFEAX3NQ6X3V9LDWBGI8","A1HBSDSSKXYTEZ",0.5
"283","32RIADZISS5OW87FX1YAY8I5WPJS44","A3S0INU046UTYK",0.5
"284","32SCWG5HIH55Y3V1O8NV01X85WIP66","A3F8K7ZV8AX8UR",0.5
"285","339ANSOTR53KGWTMDHRC1N1EKDBIKW","A3JW2Y73WOQPDN",0.5
"286","33C7UALJVLZPLPVNWL93JJB18B9187","A3VQP1UC7BA3YU",0.5
"287","33TIN5LC04BMP0P0D2MQX2HMZ2U9YW","A2AS2Z9P0VV2NP",0.5
"288","345LHZDEDXTJTPGFMSOR348N4NV3U0","A36A2OOKFZJ4IQ",0.5
"289","34FNN24DCMA3ODNOAC99LMCKE79Y5V","A10DTLF1LXFY0V",0.5
"290","34FNN24DCMA3ODNOAC99LMCKE86Y5U","AOIR5CUUS0CZ4",0.5
"291","35BLDD71I6YKRXC8CPT53RFLWOGZVS","A23YQ8J1DNM084",0.5
"292","35DR22AR5DLBATAARXZENB7RY9N3XB","AJ033NI5CHOB7",0.5
"293","35USIKEBNRH5VIJO8TA3WCSD5HQN6H","A25FNSFSB048DL",0.5
"294","37FMASSAYCSJNTPS74EJ2KIOYNJBIV","A1RC2ETLOSZGP0",0.5
"295","37Q970SNZE9749AWAJF80AB2K5B1S2","A1TA30P0NOOGE2",0.5
"296","37UEWGM5HT9V3UAJVUF3A066Y3R1RD","AJ7JFYKBG85ZV",0.5
"297","39L1G8WVWQS3KSPHK4E7S23QSPO13M","A31898LQJO7I3",0.5
"298","39N5ACM9HEOSGMXZMFQ7KBOAVXQP9H","A20N1NK5X5S88F",0.5
"299","39PAAFCODM1O5L396X4NH3E4BSUTV6","A1F9KLZGHE9DTA",0.5
"300","3AAPLD8UCCIJNK8P18NJ22NV3DZTHW","AIIATFTCUSO9H",0.5
"301","3CCZ6YKWR7KONCFG20HTM5JT5ZV95Q","A14WLAP6TCEKO0",0.5
"302","3CPLWGV3MO0SD1LM60DFGMJFVI9N93","A1K2R6FBPUA5TQ",0.5
"303","3CPLWGV3MO0SD1LM60DFGMJFVIPN9J","A2VO8C41JJIQY9",0.5
"304","3DI28L7YXAF6UQ5E9OV3BT7NKI51ED","AHKXEJNF7UUDX",0.5
"305","3EFE17QCRC6I8KVAC8ITSXR92V1SHP","A6NNEAQ7VMBRV",0.5
"306","3EFVCAY5L3AWG6BRMAF9NJ7N2SH8JQ","A1TARNH07A75CG",0.5
"307","3H7Z272LX78NHOY8BCTXPKF5WSBLPH","A35QC1VRVHN5EE",0.5
"308","3IFS6Q0HJIKI4F6UIQ0ES9SO28IISA","A5BCSSPC180AG",0.5
"309","3IXQG4FA2TZQCSWP3A86PRJLFU9B9J","AGS3G0AT438E7",0.5
"310","3JJVG1YBEBY7B5UD0KVPDBEJT2L5BP","A2CUBS3N991KOJ",0.5
"311","3K9FOBBF2HKNE3MVVXG5LVAAWH4NLP","A1GRLZL4F72RBJ",0.5
"312","3L0KT67Y8EH4UFLZM8MHEXMCSS4YSM","ANLHIS7CZAZVQ",0.5
"313","3LOTDFNYA70R15LD1N4UM1IHSXCFWT","A6C2CAWRIMC07",0.5
"314","3M0BCWMB8VX1OO9XWLIY3BRWDYGWBM","A2MNPKR85EINRT",0.5
"315","3N1FSUEFL51IUJOX0B3L39W5VMB4DO","A18X55GJB6VBQ0",0.5
"316","3NAPMVF0ZWGSAW805KHBA2PBQ1P72O","A3D4BSK9HVPG9E",0.5
"317","3NG53N1RLVKS2HEPHNKTKFTZBR8P8S","AG36U7IOG2LAP",0.5
"318","3ON104KXQKXH3POOH68BVXLQ33H4W0","A1NQ0PC3ZPB1WE",0.5
"319","3OS46CRSLF0I3NSXAKWU6TMQSLD6V5","A2XLMRL553Q4VZ",0.5
"320","3OUYGIZWR7ZAKS9MMJ7ER0NHTUMP0Y","A1NUW3AISE7RZC",0.5
"321","3OVHNO1VE62YXGCML4TBX59EWHRZD8","A2DNEPVF6DTLGH",0.5
"322","3PEIJLRY6TU81RCY1HAGS8IOW2BWX4","A11NPRAGI18E8C",0.5
"323","3PH3VY7DJLYX6MCD2ZY1PTYZ3XIWZZ","A2R0YYUAWNT7UD",0.5
"324","3Q5ZZ9ZEVOGO97W6X8BFM9OIKRB85T","AL6KD1ZLYLJ61",0.5
"325","3R2PKQ87NW9F6KTPYT4SG0TIAJOIMM","A1ZSL5ZLN9DLAK",0.5
"326","3RWE2M8QWHBAH7X964UMNBIMTJMN09","A26UXYJXVKI7OY",0.5
"327","3S0TNUHWKTJJDKBZCETYKLCAX8N8DF","A3GLT78I4NBP4Q",0.5
"328","3S96KQ6I9M52B43NFC4TBH8XCMTTDD","A1V8UWHNV0BT5",0.5
"329","3T111IHZ5ERDSZDEZ7UWP6OPXK79RX","A3GTQ5Q8B936Y4",0.5
"330","3U8YCDAGXPHVK4A1MWM3R5DRXPX0QM","A2EPBSY0VPI38S",0.5
"331","3VD82FOHKQPCTKS1JZNJX1KSRDXCO4","A1K8VUKRL53OX",0.5
"332","3WJ1OXY92AHLFD8NS42WUK44DA6A86","A35K3YVCX1LVPE",0.5
"333","3WR9XG3T63C2DANN9Y0Z3HM99BN47A","A3UWHJTAUTF6TO",0.5
"334","3YDGXNSEOZV6DOS6J3S5HHI4LZW489","A185S4NQI6H5T",0.5
"335","3YZ8UPK3VTN76PCYFLZSW7CH9Z6UCK","AY338BG1FB0AJ",0.5
"336","3Z7EFSHGN9FZNT6TKQAFGEBL4LGCXW","A2GMG1DL4TSUSG",0.5
"337","3ZV9H2YQQD8WLT5KHS3SLSTKP573W4","A1VCELFTBZ8PTJ",0.5
"338","30BXRYBRP4YBF1CJWDSUPMUU8H6HWK","A2RWESHZZ2VYN7",0.5
"339","30MVJZJNHMEWUBU1R2LNNF2YN3NJ9P","A2A7O6KYJ9GS8A",0.5
"340","31N2WW6R9RRUA7JPR3TSH47KU4VF30","A2ST86YP0N2X5J",0.5
"341","32N49TQG3GJJQP400XD6MYOCOB3VAY","A2V9D82R352FLI",0.5
"342","32Z9ZLUT1LL3AS3H5R1K8SH85A3HOU","AHKRGPN5D3I2G",0.5
"343","34S9DKFK73Q7E2TUEC5VF3C65XWNY7","A3SH7M12BRSS8E",0.5
"344","34X6J5FLPTZ2MABN84W99ASNX3UQJL","AMH1QMBS49AZ",0.5
"345","35K3O9HUABEXK5ZMGNAO0VBHLYAFEQ","A6SNEEAD59U80",0.5
"346","36W0OB37HWFF9WHO70C1OQOCPHVZH9","A14CPWFT35LU12",0.5
"347","39N5ACM9HEOSGMXZMFQ7KBOAW2UP9W","A208YGIHPB06PY",0.5
"348","3A4NIXBJ760HWL1VJW158GLARWYLM1","AQDBBBTN8NE9X",0.5
"349","3DL65MZB8DGQHTFCPLKNSPQEOGYCEI","A3RN5GD583FY4K",0.5
"350","3E337GFOL997SB8UK6JP835200MGNG","AX7FLG1YOWUTF",0.5
"351","3E4GGUZ1T8SG5BFKOE6KE7UXWME2KG","A330N7LVL2IOVZ",0.5
"352","3EA3QWIZ4IWJJFJ97Q542EOA4V0ITB","A7204W9E8IR1R",0.5
"353","3EQHHY4HQST32M2OG6N3EM5G9FP5GI","A2PJBSDDN22XIX",0.5
"354","3GGAI1SQEVZOTH7P6J865XVNXIOCM6","A2CVJRHHQ376SQ",0.5
"355","3HL8HNGX452GP9858CU28HA6UW4F9G","A1QX1RYLCFXZJ9",0.5
"356","3HL8HNGX452GP9858CU28HA6UWA9FG","ALHY07J1IGHO8",0.5
"357","3HRMW88U16R4ZPC9U3FMAWTMOVQM0Q","A26WVAVVE1RM47",0.5
"358","3K5TEWLKGVCYW7NYCL5J3WCV1GNVIB","A2IJEKMVEHQ90W",0.5
"359","3LEP4MGT3G12FI96FQD8BN2B6J3BDN","A1N4P4XGQM7NXE",0.5
"360","3LO69W1SU3EH4B598T3AVB1DV5LLGI","A4GGEF7TZ6KFS",0.5
"361","3OJSZ2ATDSXK9TRNN3J989SNAC357C","A3KA1ZSIF3UKWZ",0.5
"362","3OWEPKL089DOZIXTR3FV2QS91X4N7L","AOY5CF0UQUMO2",0.5
"363","3R5F3LQFV2LP1D3BBD7R8ZLD10KZO2","A40O6S62MI2VC",0.5
"364","3SKRO2GZ71S9GQXO5A669OKS4L51KD","A1B9MG0X7SR28",0.5
"365","3SNVL38CI4TT3T7ML7VQQK3J8G2KCO","A1TBL7E87DYE6J",0.5
"366","3UWN2HHPUY6AIGHLF6D6XHO5OGESNK","A3PKTBME6CNIKU",0.5
"367","3VELCLL3GKKY045A4ZF9TBSNWOG1F1","A3PDVGB7JS85F1",0.5
"368","3WR9XG3T63C2DANN9Y0Z3HM9AHJ47J","AOSO1D81K0ET0",0.5
"369","3X73LLYYQ1FLS7354C17T3H3F0YHNF","A2J6S7QR4CGXTW",0.5
"370","3XCC1ODXDLCJKYU0G95IB1EE7PCQRB","A251QF4QK6FY1E",0.5
"371","3XUHV3NRVKZH2IXZ0C5LZMHHOF35HI","A3C4UHWHON50ZQ",0.5
"372","3YW4XOSQKQMNJM20ZOA8FBTQ682U1U","A1IA1UVGWONNDS",0.5
"373","3Z2R0DQ0JHFDJBNASSVHGCHSCPG2EU","A35CL66BEUSJ5Z",0.5
"374","3ZSANO2JCF8YUO44HIUTPCFWMMBSFQ","A04923991F3PSJNU8U7NT",0.5
"375","30BXRYBRP4YBF1CJWDSUPMUU8IKHW0","A3P5P5LGJGB6HD",0.5
"376","338JKRMM260E8O9GV8W27XX3G2KHAY","A3F69R5AE77SOI",0.5
"377","33PPO7FECVGC2QNCL05PXA6O1I0DIT","A2ZFS2QYJKC83I",0.5
"378","34FNN24DCMA3ODNOAC99LMCKEHT5Y6","A1UOH37J26WEBR",0.5
"379","37U1UTWH9VNDEUU4UFOIPATEDLGR8V","A2FWZ1B6Y2YAX7",0.5
"380","38F71OA9GTXVWTRZXLY7D3GQU1TFM9","A3SA97VT1923NN",0.5
"381","3A1COHJ8NJW0P0G1YACOB6R8QD1H89","A2JEUIN9XD8VD7",0.5
"382","3B1NLC6UGZX7VWK70LWHCSAX0NNPG1","A1G36KQ18HYPK3",0.5
"383","3DHE4R9OCWCB3PJ1YNL5GF24PDA2G6","A385PTCMF751OW",0.5
"384","3DQQ64TANGM3SIA7FQ0ZYVWLUBDWP7","A1J5QT0FI6WZP1",0.5
"385","3DR23U6WE5F73AHNB7FDHZQIC9HTEF","A2WKLFDPHPHEOW",0.5
"386","3DZQRBDBSLG3ECOBXNTRO3QZJ3DS32","A6ZAKE3FP8YKY",0.5
"387","3E7TUJ2EGCNJRPU9H6ZCKH7LIQG9D5","AZ5VUWOGD4XXH",0.5
"388","3ERET4BTVMAR5V0J9NLZOU2B2ZJ9KO","A33TBDS0UALKW2",0.5
"389","3FPRZHYEPY8J645FRIYWZQA6I57V36","A3CQT9FR6RWRG2",0.5
"390","3G5F9DBFOPYY0CCE63NY3KBG1AQHV0","A2P7LFZWAQKIKJ",0.5
"391","3GLB5JMZFXWY6ZHHVC5MCYT8M49GD3","A35F8LLJ0774ZR",0.5
"392","3HPZF4IVNMUONYW3PMWHZSIU60XCY7","A1VV5MI090JO6Y",0.5
"393","3IAEQB9FMELU3L7HAH94Y1FWGSRDWR","A1M8BYIP0KZJZX",0.5
"394","3IAS3U3I0FHFC8BQI1TRF4B79Z02B5","A3QNCW3LR2AVOV",0.5
"395","3J2UYBXQQLD2AMRH7N85L0W0Y18063","A11LT9CNDEE2F2",0.5
"396","3K3R2QNK8B458R5V31P1UHB94P19U3","A31XUQFSE7CCZX",0.5
"397","3MX2NQ3YC9VEO8XE5GN7285BCCOX5J","A1Z4WD6TWRHKK1",0.5
"398","3P529IW9KYMBQB9EX9XSDQ11UY8FLG","A3FCFY0V7W4N9T",0.5
"399","3QECW5O0KH277ROU06MAD5K5ZGM5TU","A1G187YBG0DVMQ",0.5
"400","3QIYRE09Y3IAOWIR2NYM1G1WYJD1NR","A1A3ACABSI9AP8",0.5
"401","3QY5DC2MXRLE91W86NPT4DXK7PLFUU","A281NYJUA83Y3Y",0.5
"402","3RSDURM96AN3KWGHLD2CPGIXRCHYET","A3PHP3HHD7YM2Q",0.5
"403","3S0TNUHWKTJJDKBZCETYKLCAYKV8DC","A2PJ9BRKDZ0AUE",0.5
"404","3U0SRXB7CD6YH1H80HD177J92FENRC","A1W1RB5SV7AN0S",0.5
"405","3V0Z7YWSIY1ULM9WNIKRGG5ECQ22VV","A27HVVLSZZ13XK",0.5
"406","3V5Q80FXIXSA9D7D38ELXLDVL78320","AU3WB2DD4QJ4B",0.5
"407","3VHP9MDGRNLIN7F8KW4TA7BE0OSCFT","A1XY4MG26E4MAY",0.5
"408","3VNXK88KKCJ5L6UV8RZ6Q3DSIZIV9S","AQCG5PJF5XHD0",0.5
