"","assignmentid","workerid","amount"
"409","3WYGZ5XF3WG9AAWIITLQ5P71UOLKSP","A1WJQQ8D0RHJB4",0.5
"410","3X31TUMD7XNK0WF6QAI7OOX7TNTL1N","A2ZDR3QX54R6QX",0.5
"411","3XXU1SWE8MW3XO3KX0PH15YMUIFA0G","AG9LMLEPXP2YC",0.5
"412","3Z2R0DQ0JHFDJBNASSVHGCHSCXW2EQ","A1W4J3JC5UO6QP",0.5
"413","3Z9WI9EOZZPKK1I27Z9R1B0ZLCGHKB","A3UZYBO3EGBDWR",0.5
"414","3ZV9H2YQQD8WLT5KHS3SLSTKPGBW3N","A2BSULOV6QDJ0P",0.5
"415","32EYX73OY0ABCR1HXIPNL2B3AFDRUM","AN5WGHGM4BTJ2",0.5
"416","33NF62TLXJ3GB7DSVZCCDOGEY7KJKO","A3HEIKMUSUAFII",0.5
"417","33SA9F9TRXVZVRLH6CKO4JXHG7YWEF","A1ZOFPPZVYQ0Z8",0.5
"418","36AHBNMV1RDYSQ2HPIRSJY0CR2PYDD","A1TPO4S2DZBXXV",0.5
"419","38JBBYETQOBNMP2XW6E59REQWEPE41","A2SAV7GJES6ADB",0.5
"420","39PAAFCODM1O5L396X4NH3E4C77VTG","A27PINUYH0XHRB",0.5
"421","3A4NIXBJ760HWL1VJW158GLAR1JMLX","A1FXZ0AR1EB0JA",0.5
"422","3A4NIXBJ760HWL1VJW158GLAR1KMLY","A3JGVZEXXELM3C",0.5
"423","3AAJC4I4FGTB02CEV0FM034R2NUZJ1","A3K9GTQBOI7O5A",0.5
"424","3ATTHHXXWAPQ0WSTC061RH9GH5GXIT","A1CUBRUF72F76J",0.5
"425","3B2X28YI3WG3U9UR535U5HSJP7SB6R","A3UST4ECBO0560",0.5
"426","3BV8HQ2ZZW2YBZPZZP5YA68D7UCA6A","A2D773GY0L2LLP",0.5
"427","3E7TUJ2EGCNJRPU9H6ZCKH7LITSD9R","A3KI0DBOGJA4VV",0.5
"428","3H8DHMCCW9C38LD0L3Q1AQL1TUBDK6","AIOFZDV1SZ25O",0.5
"429","3I7DHKZYGN1XOM6T5MHLW1548BJF59","ARAZDRMM84XF3",0.5
"430","3IJXV6UZ1XK6306H31092ZNSGKQRIE","A1JED1RJM2C9MS",0.5
"431","3IUZPWIU1O82HRDR2YVR2EAM03TKWK","A3VPD34C23PQTQ",0.5
"432","3JPSL1DZ5S06IKVRY6RFCHUZ2FONAA","A40J1MYI1VB2P",0.5
"433","3KV0LJBBH2MSZJW8OGY1USU9XT8RMS","A1R0689JPSQ3OF",0.5
"434","3LQ8PUHQFLTTE6SE7WOFOVLMTDHIH1","A1A1VQD9YV17B1",0.5
"435","3MHW492WW0EKSQDPX03BVPJCIZLMVG","A50K26F2IS94U",0.5
"436","3NPI0JQDAO6B016DKLVOBBPMQJMTP9","A2I2WHPHIA9CZG",0.5
"437","3OUYGIZWR7ZAKS9MMJ7ER0NHT83P07","A2QP9ZGIW4R7C2",0.5
"438","3P59JYT76LLF8U57INKCFYHTFF6T2A","A3PGQXTALA0QJR",0.5
"439","3PS7W85Z8Z3Q8EQ63WZRPLP7LL8T9U","A56EHDVTD22ZO",0.5
"440","3PW9OPU9PQLEZATYG4029SYYNQZ21I","A3F5Z5S2AHMN2O",0.5
"441","3PXX5PX6LXZ4HB6UVGM6LMU5LVZAB7","A14KBEEJY88YZG",0.5
"442","3QY5DC2MXRLE91W86NPT4DXK7V8FUT","A1X65JF24DWI87",0.5
"443","3R08VXYT7CWEMC67J46IY950UQQ7WC","A1GIP1O7FBDXXA",0.5
"444","3SKEMFQBZ36RRQH94VFLOY70IZOK89","AI2YUH8YOKJIQ",0.5
"445","3T111IHZ5ERDSZDEZ7UWP6OPX269RW","A247PDSKLZU86P",0.5
"446","3TE3O8573092SFSFEYFHFJGBRUJ2RG","A2ZEWMNLPFFOXM",0.5
"447","3TPWUS5F892KYT13ALETEVXEVZECW3","A1H5Q9HRH4RPZU",0.5
"448","3V0Z7YWSIY1ULM9WNIKRGG5ECU52V6","A1MJTSOEQETF9R",0.5
"449","3VHHR074H3IYBIU8FQZGPYOKWGP7LG","A216MK0DNQUN4G",0.5
"450","3VW04L3ZLT7NQRHOBM62URWV5EDXXE","A7WVKWZKY0IRD",0.5
"451","3W2LOLRXLBGX9VW534LLFF258PHRKT","A11BACV6DY5S8M",0.5
"452","3X66WABAJWJ0O7FK2NZAZP7WVZG3G4","A13TH6BHYXE96C",0.5
"453","3XXU1SWE8MW3XO3KX0PH15YMUNMA0X","A9GKZNX4Q97FQ",0.5
"454","3YJ6NA41JBHHMYA88RHK952DSHPPJU","A33Z6BHAJUGCHY",0.5
"455","3YWRV122CS05UMMLY9JNULGYKNNU8B","A10T0161B70BXP",0.5
"456","3ZOTGHDK5ICS01HXGLDJC6OAEV6SOW","A3K5YBCBVBM3RY",0.5
"457","3ZR9AIQJUBAOVZN3OZFQO2CM2HQ04K","A3TDPXTB6Y6H1I",0.5
"458","31LM9EDVOLTHJDYVSC4S5GXISERJNJ","ALXB97K0CIHLR",0.5
"459","31QTRG6Q2TE7HN57URINJSH15U8YPP","A2ZRL1ZWWXJ0L7",0.5
"460","31QTRG6Q2TE7HN57URINJSH15WUPY6","A233K1XWQ4JOHJ",0.5
"461","324G5B4FB39LEM5MQXDXREWWTO7075","A3FXVNZ5VG98IP",0.5
"462","33L7PJKHCGZQU97WY4TDPPUW1KET83","A77OYVAEE5RUZ",0.5
"463","33L7PJKHCGZQU97WY4TDPPUW1KR8TV","A2VP6TVLHZTH6F",0.5
"464","35H6S234SA115TDI4TEH2VSRFKD569","AM0QVBV8L6QCJ",0.5
"465","35LDD5557A56CFJDYWP4TG8V2AQMKO","A1QW7D2WE4TAV",0.5
"466","36TFCYNS44BQ41H96IOGR581HXVHXO","A2WUXZOY4CRF5R",0.5
"467","36TFCYNS44BQ41H96IOGR581HZUXH7","AX23UVYGE66SF",0.5
"468","392CY0QWG1SZ2U4JSP4WU6CIOH1I43","AGKO84UB73YRL",0.5
"469","39GHHAVOMFSVX5OPA7PW67RI1WVJ4L","A224B7BAQ0MZSN",0.5
"470","39O5D9O87TTN7VZF013R9YMHXAOC39","A1QEQOI98976S0",0.5
"471","3BDCF01OGXVHQ2Q92ZPG2B8H0K4YLO","A1EV7UYQD11SN1",0.5
"472","3DI28L7YXAF6UQ5E9OV3BT7NK2YE1N","A1E3MR98PNWZBD",0.5
"473","3EQHHY4HQST32M2OG6N3EM5G9Y7G5D","A1RHR9KJ3D6S1E",0.5
"474","3GU1KF0O4I2B4FCWKZ43BHJ0KL2PBD","A17QJIW0LG8SD4",0.5
"475","3HMVI3QICJT40VM59P7XIWZ32FY1YM","A2S0D2ZFNV4EC1",0.5
"476","3HUTX6F6VUOZV20ZM6YDLOB6GCGO2K","A1YHAX8H5IDT89",0.5
"477","3IGI0VL647LVKOPS8PWXDCE4R60ON2","A3FA0317CWC85J",0.5
"478","3KIBXJ1WD5VUCI4PBC4HLKX0XAHKOD","A37E36IPU0BJX5",0.5
"479","3O6CYIULED2GKNI3WCZT81JK23XWUH","A1JH8B9LBEJ6MO",0.5
"480","3QBD8R3Z21K9YGFMQKH1E3840QVO4Z","AS4NIEQJWCG3M",0.5
"481","3QY7M81QH7NNRCCQUQNFAYB57MAK7S","A37JC45Y9GLSA7",0.5
"482","3R2PKQ87NW9F6KTPYT4SG0TIA6PIMX","A29PKMLH38N148",0.5
"483","3RWE2M8QWHBAH7X964UMNBIMT2QN0F","A18EM8NGUWCGGA",0.5
"484","3VHP9MDGRNLIN7F8KW4TA7BE00LFCD","AGMUAP88GDXIV",0.5
"485","3WJ1OXY92AHLFD8NS42WUK44DUX8AZ","A12PFUL07PA6NB",0.5
"486","3X08E93BHVJXOXDW9COMU16RBFG66I","A2PM0SEA0O8MN3",0.5
"487","3X87C8JFV6CVLDUDVY5N1BJAT8WSQ0","A1AVYTRWC94HWD",0.5
"488","3YDTZAI2WXHO2O8LKIJQ27VW7DT14T","A2SVTQ8N2CHMG6",0.5
"489","3Z7ISHFUH0WMGLGV4WIVBDVDME1Z8M","A3C8NUIBNZYMT2",0.5
"490","3ZSANO2JCF8YUO44HIUTPCFWM3IFSI","A3E65QA8DZX26T",0.5
"491","320DUZ38G7NB9LH958RXFWOLR42JGC","A2A2S1FVTX2TZ8",0.5
"492","324G5B4FB39LEM5MQXDXREWWTU107B","A10FKLI7QD9VZL",0.5
"493","34V1S5K3GS2K6GFU7JRYEBXT1JZ96D","A1Q56N80RJLQ7S",0.5
"494","3570Y55XZPK14AC8R8S0PJ39466GYU","ALHX02JGCL9C0",0.5
"495","35BLDD71I6YKRXC8CPT53RFLXIYZVZ","A2EK1HDV4I4GSK",0.5
"496","37U1UTWH9VNDEUU4UFOIPATED0FR8O","A36QGCT3MMXC4Q",0.5
"497","388U7OUMF72VW5P1ZBB3WVNWU33R03","A1EG4OWAMYBOMA",0.5
"498","39KFRKBFINWPWNT6FR58USCBVTOOYI","AC53GS6RNZLVE",0.5
"499","39L1G8WVWQS3KSPHK4E7S23QTHP31A","A1FK9ABTK98JW4",0.5
"500","39N5ACM9HEOSGMXZMFQ7KBOAWQ69P4","A1RCVIJAS2Z3GC",0.5
"501","3BV8HQ2ZZW2YBZPZZP5YA68D7266AG","A1K581IY10MNC0",0.5
"502","3DYGAII7PL9Y8LEL3H1T66EZ6OFPQ7","A1QUQ0TV9KVD4C",0.5
"503","3FFJ6VRIL1PI36MI9OHUI3M576Y0IK","A3SX229VS1X6B6",0.5
"504","3FTF2T8WLRJI0VU0Y142C5W6PL5W9E","A3IX3XVGPJH2I7",0.5
"505","3GA6AFUKOOPEO3AVMTHSKPJXA9HH3P","AOJD8D9NXVAR3",0.5
"506","3HOSI13XHZPVUF7QTM4E6DQB9Q0DDP","A384EFVY03N5KE",0.5
"507","3HWRJOOET536OA48M7AN7UUWA7USEE","A2U8QOJRKUCTWG",0.5
"508","3K9FOBBF2HKNE3MVVXG5LVAAW3LLNC","A34FWNJ7PW4Q9X",0.5
"509","3M0BCWMB8VX1OO9XWLIY3BRWDPEWB2","AJ5NK96P40BP6",0.5
"510","3OCHAWUVGOLH6RIHC3RD4XOT9LOXKB","A3R1L6ID6NE0LU",0.5
"511","3PWWM24LHSZWAADJFP9HO2L618I283","A2ZPSPA0R8KSL8",0.5
"512","3SNVL38CI4TT3T7ML7VQQK3J8Z7CKN","A10AVMDRAU2NN5",0.5
"513","3U088ZLJVKU0416NY5L9JUVDMIO0WL","A3GO5L86SKLUIK",0.5
"514","3URFVVM165JKEIN87ZJ075D2J83UZD","A1G1OO4IWM8EP5",0.5
"515","3UXUOQ9OKEYHFZ34IZAQGK892CZA7Q","ADI9WQP6XAJR",0.5
"516","3VJ40NV2QIOTF1UC5LI9MBKWGQ9TOZ","A3PSV85ZUXP9VF",0.5
"517","3VSOLARPKBAL9XSCOHT078L9RW639I","A2902FWLHHPSDX",0.5
"518","3VZLGYJEYLBCVMH3C4UNRCC6DQKXZ8","A5N551A5UQ4G2",0.5
"519","3WLEIWSYHOIP3LECIT3N1FE54R42HE","A146MSML39KY98",0.5
"520","3WQQ9FUS6AVQYNDFYI2SPVOAVESB8B","ASMEY0WE4ZTB1",0.5
"521","3XM0HYN6NK09BIOGUQ6TCPPLNPFPER","A2PAQJ1JLCPW80",0.5
"522","3Y54SXRO1LMOS6E917UILHCLYCKTUZ","A2F8YFFRKK14QD",0.5
"523","3Z7EFSHGN9FZNT6TKQAFGEBL483XCE","A2KIJDBY2SL5Z3",0.5
"524","3ZAZR5XV01JOSO68L8Y0DZRWC8KCZ9","A3GTO0JMTWNT2P",0.5
"525","30IQTZXKAK7FT1BD8AHVLD9KVPA0X4","A1HCXQTH43W7EO",0.5
"526","31Z0PCVWUKGMUV2DOZ17BPY1Q6NT77","A37XBH865833FE",0.5
"527","324G5B4FB39LEM5MQXDXREWWTWH702","A19AL2EJIVPWVX",0.5
"528","33C7UALJVLZPLPVNWL93JJB198V18O","A2X823PACMMOKP",0.5
"529","33L7PJKHCGZQU97WY4TDPPUW1S68TQ","AP1FY3G1E76KR",0.5
"530","340UGXU9DY235YIY62UXMZ06V38UV0","A1VKVBVPK57OD5",0.5
"531","34QN5IT0TZSPE0A502535ESR4HX08U","A9IXK96F38NAT",0.5
"532","352YTHGROVEZ6ZTZM7MBUUB3OB9H4A","A2ZHWXX1L6R56U",0.5
"533","36WLNQG78ZB77ON6BLOSH5KW6NPEBO","AH3E0I5Y9CMCO",0.5
"534","37FMASSAYCSJNTPS74EJ2KIOYFPBIL","A31ZLT6OHU6CRY",0.5
"535","3A0EX8ZRN8P5DT4XBM0MO8CCOZEYB7","A22KSWL724MR61",0.5
"536","3B2X28YI3WG3U9UR535U5HSJPP9B68","A37GOI3N77WX21",0.5
"537","3BWI6RSP7GAK5CKGY4CCC3Y0NXUE7Y","ADMU7SZUS3D5A",0.5
"538","3FTOP5WARFPEYH6OR62UU415KRM0J7","A2J5552F30POC6",0.5
"539","3GFK2QRXX9IZZ8SOVBRL0PR43WF5W3","A3CX8S6Q0QEW8E",0.5
"540","3HSYG7LRBJZBMRJADKCOE3GRDDTKKV","ABNR8ID5Q3CYA",0.5
"541","3I0BTBYZAXM4T61ND63X4RGTXU90YD","A1TEXCUTI4IUUN",0.5
"542","3KB8R4ZV1E85R2JXHGEGH858J23GB4","A18BJBZAJLC49L",0.5
"543","3KB8R4ZV1E85R2JXHGEGH858J38GBB","A1NSF2ULGO0DP1",0.5
"544","3KJYX6QCM9CURI74U3QJFXRVEPDVJC","A2WRGUSOVMW4AU",0.5
"545","3KOPY89HM83AF95LATKDW2ZCN5IJ31","ASZME2HK3WFW2",0.5
"546","3LQ8PUHQFLTTE6SE7WOFOVLMTS7IHL","A3IJQQ52N91IB4",0.5
"547","3MYYFCXHJ38L63YO214T9UZ29AW4GW","AUAN582MLI96N",0.5
"548","3ND9UOO81K3D1XV9NY7SHEN1PKNWLM","A2SZF8CXCU89P",0.5
"549","3NL0RFNU0FOQ8PU7SSP87MRVGS24KQ","A370S3V5OUNP4E",0.5
"550","3PQMUDRV7R7TA13YDE60O7M1T5FII7","A3SITQVLF6JA08",0.5
"551","3R2PKQ87NW9F6KTPYT4SG0TIAHRMIP","A3N5MI5YY9D9OC",0.5
"552","3R6BYFZZP7D6Q5Q3BS0GOKWO1SPFXF","ALUUZZUZ1EFJC",0.5
"553","3R8YZBNQ9HJ92FAL7V7C6KNE60Y7QJ","A14VRKL7WSSWQ8",0.5
"554","3RJSC4XJ10V6RIR324Y0TUI02Q205W","A298PEM7089FGU",0.5
"555","3T111IHZ5ERDSZDEZ7UWP6OPXB9R9Z","A1UZ02W2GK883U",0.5
"556","3UOUJI6MTDFV9NNT6HVFAKXRBD0UXL","AL3H8YP135U3P",0.5
"557","3VNL7UK1XFKZ9OHJ6IZJZHBIOVVFTO","AZ726STB641P",0.5
"558","3VNL7UK1XFKZ9OHJ6IZJZHBIOVWFTP","A3DXLUNUMAHX35",0.5
"559","3X65QVEQI0O4NZP4677R5KGYX4KLCH","A1163RE3ETNMPR",0.5
"560","3XXU1SWE8MW3XO3KX0PH15YMU550A6","AXEXQBM7B2QT9",0.5
"561","3Y54SXRO1LMOS6E917UILHCLYIETU5","A2ROYRYXZR9QHF",0.5
"562","3Y9N9SS8LYCXCN5T0XY2T44ZIJID3A","AEW0U822BST2P",0.5
"563","3Z7ISHFUH0WMGLGV4WIVBDVDMOE8ZS","A1199V7PJNAL0O",0.5
"564","3ZGVPD4G6TI5E58J7UTQ29R002AZTL","A2QFZ2524HID2B",0.5
"565","3ZPBJO59KP2C6VCSFIN4XY591OODH5","A21QMMJHOSG779",0.5
"566","3ZY8KE4ISJ4BD5BHPTASCY3HSHOVQG","A2F1AA15HG0FRU",0.5
"567","31QNSG6A5RU3WBAPL1QCKT2EDZN87V","A5WWHKD82I8UE",0.5
"568","32AT8R96GLAND61UC7PSBCGZX55USZ","A37BSAP280VMJH",0.5
"569","32SVAV9L3FAZEG2HGN7033WTYMCA39","A23273YME4RCEB",0.5
"570","33FOTY3KEMMRXSL0DXP8L57K06A1C3","A3T3WRVSK1N2PR",0.5
"571","33IZTU6J812FUAVPHC0FVJF3RMKXSQ","A150MDVC0C92OT",0.5
"572","33UKMF9319L9STZK1248GLQJG94TTM","A1M24593XO5Z3C",0.5
"573","340UGXU9DY235YIY62UXMZ06W88VUC","A1H6MDDUURAYA8",0.5
"574","34BBWHLWHACBBWN32VAFPYV99O3WIZ","A2C3DMPRMJD80J",0.5
"575","36TFCYNS44BQ41H96IOGR581IBYXH0","A3RI9RLBGPG2B6",0.5
"576","36WLNQG78ZB77ON6BLOSH5KW7SIEBS","A24S88M3V639ZA",0.5
"577","37TRT2X24QSFI49YPMZJELXOC0OJBS","A3TZXIF091C161",0.5
"578","392CY0QWG1SZ2U4JSP4WU6CIPU6I4Z","A3GT8OGGK4Y8Z",0.5
"579","3DBQWDE4Y6Z9CEJA3A0Y46EDBOFN57","A87PV9R9JDDYK",0.5
"580","3DIP6YHAPCTO5QPZ894IQ3UVZN8E86","A11QHDJAVBERI7",0.5
"581","3F1567XTNW6DGYYEMS5WKGEK2V59QR","AYW6H3GAHFDRG",0.5
"582","3FQ5JJ512LPCUX4DAX446VXV8EWKNB","AK3LQ63P2SCGH",0.5
"583","3JBT3HLQF837MDFCQDK6XZQ3C3LPZB","A2NLTA88JTRKHV",0.5
"584","3JCG6DTRV3RJ8XF03UGI6B49CWEQQ1","A1F7K6VHXXB82R",0.5
"585","3K4J6M3CXEU08SE5B2EKMXL22RXAGX","ACPZV9VCD8WZN",0.5
"586","3KMS4QQVK2R065RWC9LRYQOM6P1KFZ","A3H3EOO4F0WKAD",0.5
"587","3KYQYYSHYV8MYCYFJVIUH72AEFNOD0","A6DSEH12PFIOQ",0.5
"588","3LRKMWOKB5IBU6E6OF9U1MIA1SF2ZL","ADGDDNXMSOGBV",0.5
"589","3OHYZ19UGC6O05V3ZLRSR6U4TC7OAF","A3CXPP4EGCE973",0.5
"590","3OLF68YTN92UUSIA0I824CLQ1B4AF3","A2QZCU6WAWQTYE",0.5
"591","3PM8NZGV8YH3HUGCP8BA0J029YTQXO","AMLZT92RF3MYY",0.5
"592","3R0T90IZ1SDO17B3VGABSSBQ2T4GCP","A827A0PSD3R10",0.5
"593","3TR2532VIPV9CSS3TVIB35BWYZEJ68","A1R46N3GC6AF75",0.5
"594","3VZLGYJEYLBCVMH3C4UNRCC6E16ZXJ","ATFIP7FLYDX3V",0.5
"595","3WMINLGALB4NRGY09GI1W60N4YXCAF","AMNWFU79BWZ5F",0.5
"596","3XCC1ODXDLCJKYU0G95IB1EE8IVRQI","A3GM6YFH8E7YB8",0.5
"597","3XLBSAQ9Z4DIG7BCURQPXDZIC8AZ77","A3OLRWACCCCUTU",0.5
"598","3Z9WI9EOZZPKK1I27Z9R1B0ZM3VHK9","A3W341JMZSKATX",0.5
"599","3ZY8KE4ISJ4BD5BHPTASCY3HTNLVQQ","A3DPXCRMR0II7S",0.5
"600","345LHZDEDXTJTPGFMSOR348N5Q83UK","A3JWOB5IEJCDZC",0.5
"601","37WLF8U1WPR4NCYLBGIN4KB9DS86KW","A3T7O83FKQ2ET7",0.5
"602","3AAJC4I4FGTB02CEV0FM034R37WZJ8","A16NUUO02XX0N9",0.5
"603","3G2UL9A02DFGSXR1SMTE0F6N78D76W","A1GB6B723QPJZJ",0.5
"604","3GDTJDAPVUCMHEHCP7S13BZ48QX8MP","A252ER3CLCEMG0",0.5
"605","3KYQYYSHYV8MYCYFJVIUH72AEHEODV","A3IN9YBTU78SBS",0.5
"606","3QRYMNZ7FYIBXGU046IW7MKRRU7NTA","A183BXKTSGWVJE",0.5
"607","3R9WASFE2ZHVV0QICAO1L5CZAZGFZK","A3B9OZQTE4US3T",0.5
"608","3TXD01ZLD4I4BLZJM6TAD90TJQ3U4V","A3NFGEUZAH9V5G",0.5
"609","3UNH76FOCS61WK8U2BQV2ON615AMYR","A2TDEX0T7XEPLU",0.5
"610","3VE8AYVF8MYGB4PV3KOO8LFVBR7F8F","A1EG4DWTRISH7X",0.5
"611","3W8CV64QJ20035ZB32I2B2MJBAWH9U","A1PUSSRD8P5HHH",0.5
"612","3Y5140Z9DXHLRNQ2Q9WKX4NDGRIPIF","A3191G66DZEGEB",0.5
