X,mergy.workerid,mergy.assignmentid,mergy.bonus
1,A10048W1LKR40,30OG32W0SUC98XC3EBT180KNRRJENL,1.43
2,A104A2KLC4VDSH,3SNVL38CI4TT3T7ML7VQQK3GCK1KCT,0.67
3,A10AVWALIHR4UQ,3LPW2N6LKT3M743J0BCKI164MUCU5R,2
4,A10SG5T0Y9TISG,3JBT3HLQF837MDFCQDK6XZQ0FCSZP7,0
5,A120UEIR3DMQ0V,3NKQQ8O39Y6HBHICFHU3GDUWZBAUDZ,2
6,A12HZGOZQD5YK7,340UGXU9DY235YIY62UXMZ03ZKVUVJ,2
7,A13FUEPWBCLBUY,3NGI5ARFTT6ARHU4I2BE556O2Y2P1X,2
8,A13GUTDMGGZZDL,3TE3O8573092SFSFEYFHFJG8VLI2RV,0
9,A143XRCI1YXAFE,31QNSG6A5RU3WBAPL1QCKT2BG9G784,1.22
10,A16020LLLA6BI7,358UUM7WRZ49EGPLKAWCBAXG613R7Z,1.09
11,A16GOBHWJDPD9T,34J10VATJFZ6RZRHQMB9X9DKOXVQIF,2
12,A186MBH9JN8ED9,3BC8WZX3V3XJWZ90TOUIGROG7DXRRY,1.09
13,A18E16UFE351U6,3S3AMIZX3U6LPN1CTQ93M78QSB4CD8,2
14,A196XR61DIW5GU,3QAPZX2QN4EESL8GKLW2VNFLMRA02E,2
15,A19KXJ5PWHS6YH,3MD9PLUKKIF7JS3ZAY7ETAL5FXTNZ1,1.22
16,A19QQG6PMSF316,35K3O9HUABEXK5ZMGNAO0VBEP0XEFE,0.19
17,A1AJMCWZBQYOAN,3GA6AFUKOOPEO3AVMTHSKPJUESX3HR,1.09
18,A1CFMY4CEYOM8Y,33SA9F9TRXVZVRLH6CKO4JXEK3NEWC,1.22
19,A1CFMY4CEYOM8Y,33SA9F9TRXVZVRLH6CKO4JXEK3NEWC,1.22
20,A1CFMY4CEYOM8Y,33SA9F9TRXVZVRLH6CKO4JXEK3NEWC,1.22
21,A1CFMY4CEYOM8Y,33SA9F9TRXVZVRLH6CKO4JXEK3NEWC,1.22
22,A1DABMXVWWL0TR,3TR2532VIPV9CSS3TVIB35BT19Q6JO,1.22
23,A1DMXEJGJY02E1,3EG49X351UDA7CXSAZXCUEJ8C74X62,0.67
24,A1DS5O8MSI3ZH0,3AMW0RGHOD3D5O1TNP9C2CJR5YLPNH,1.09
25,A1EDUAP3LASBJO,37FMASSAYCSJNTPS74EJ2KIL2VDBI3,1.09
26,A1F46RJTOXQM4J,3ZAZR5XV01JOSO68L8Y0DZRTGTGCZ9,2
27,A1FNA7IS6HB59,3EFE17QCRC6I8KVAC8ITSXR666JSHR,0.67
28,A1GRPIBHW72HDU,3WQ3B2KGE8H8NNTUZXTDAL1ZLT1B1A,2
29,A1GTYHV8OYQQLV,3QY5DC2MXRLE91W86NPT4DXHBOQUFA,1.43
30,A1HKCTDOTL6C9I,3DYGAII7PL9Y8LEL3H1T66EWACXQP0,0.19
31,A1IKK576F8WY0N,3YZ8UPK3VTN76PCYFLZSW7CEEDECU1,1.09
32,A1IMO5XR05U7S5,3Z9WI9EOZZPKK1I27Z9R1B0WPC6HKZ,1.52
33,A1IZ4NX41GKU4X,3X65QVEQI0O4NZP4677R5KGV1K6CLO,1.09
34,A1J1PWS99LFVPL,3DH6GAKTYYQ1VR7DH0GPAQJCJHVZY1,2
35,A1JWKT0IS06YKL,3D3VGR7TA0GRDXOYIYTMYTL01203RV,1.52
36,A1KOMHV7RQBUN6,31LVTDXBL7B8T1ENO4XMUFFH1L8RL8,2
37,A1L3937MY09J3I,33FOTY3KEMMRXSL0DXP8L57H3E1C1I,1.09
38,A1LA6CIGBNDOH9,3XLBSAQ9Z4DIG7BCURQPXDZFFKA7Z0,2
39,A1LWWVCY9FPIAW,3GU1KF0O4I2B4FCWKZ43BHJXO97PBS,0.19
40,A1M7G9KKXWH76A,38SKSKU7R1YV02B4YH3DGNEQER8ILI,1.52
41,A1N3OKB7K1VXMO,3PQMUDRV7R7TA13YDE60O7MYXLXIIJ,0
42,A1N3YG2X9SO4PN,3TPZPLC3M0D61K8J56PXTYLL0IC3PZ,2
43,A1NGGAVIGC9O7V,3UN61F00HWQURCB2WHHFDQJKFV9R5L,1.09
44,A1OJW6DHOR7900,39GHHAVOMFSVX5OPA7PW67RF5IK4J1,2
45,A1P2RQ166VS5BT,3S0TNUHWKTJJDKBZCETYKLC72E2D8A,2
46,A1POQWMOWKNQCN,3EICBYG644XYS9143MVEP533XV1CJM,1.09
47,A1PUHCEBSOWETV,354GIDR5ZB77WB525YSOCZM6PXY00A,2
48,A1QA5EWFMNKGTA,3BEFOD78W6ULYDUAD42OMZJW9CF4M5,1.52
49,A1QUQ0TV9KVD4C,3R3YRB5GRF4JDAF0V731QCMQE8DUAX,2
50,A1RH69F7I73LRW,3NJM2BJS4W7UEK42YZ0YM1PF6U7PCZ,2
51,A1SHPS9VF0XA6N,3ZQIG0FLQEHGX273129Y4NL0KYPWVZ,0.19
52,A1SUUTWO9RWT4F,3QY7M81QH7NNRCCQUQNFAYB2B9AK70,1.09
53,A1TARNH07A75CG,3IX2EGZR7BK2YBQNLJL9E02PXW4JRZ,1.09
54,A1TD88JHBU0VET,37Z929RLG998DTM5C2ZI6GUUH0FST2,2
55,A1TUQV9C5GN7AM,3NOKK93PR195ERZQLCQIIDQEDZIEEW,1.22
56,A1U5BE8XJRXKW3,3V26SBZTBDF10HHIDMI8OXSEPBZZZS,0.19
57,A1USR9JCAMDGM3,3EJJQNKU9R6675VXXJIO2NMAK5CHR6,1.52
58,A1UW0C6QZOT3E7,3DL65MZB8DGQHTFCPLKNSPQBSN5EC3,1.43
59,A1UY2W2FL9CWN,351SEKWQS0IYY9D36F3HP3D2MP8MD0,1.09
60,A1V2H0UF94ATWY,3YGXWBAF70I8PRIJ0F8AJ3EKFYB4CN,1.09
61,A1WH32GYQOHIRQ,3ZPPDN2SLVXOJV89D1AWQZP3MYP9EW,1.52
62,A1WQQCHIMZVZAN,3YMU66OBIN9FIFMJH8OC3J83IVPGHV,1.43
63,A1WQQCHIMZVZAN,3YMU66OBIN9FIFMJH8OC3J83IVPGHV,1.43
64,A1YBZWXXW358IF,3WQQ9FUS6AVQYNDFYI2SPVO7ZZ7B8U,0.19
65,A1YSBD5XW5UCR0,3RGU30DZTA9B1VDVGBPSS18FR95MJE,1.52
66,A1Z98KPJS1Q0JG,3SKEMFQBZ36RRQH94VFLOY7XMTGK8N,1.43
67,A20B4Q21A8GNVA,3137ONMDKG63Y5VHR7G6IGBQQFXGEF,1.52
68,A20EU0UH5K3VGE,33F859I566EJRYE81MWY28H62IXHBF,0.19
69,A20MUNY2OLDCLC,3GFK2QRXX9IZZ8SOVBRL0PR174IW5B,0
70,A21UA6O7ZFAIQJ,3Q5C1WP23M26Y7CLYN207Z17BXF513,1.52
71,A22A52DRIIEV6K,33LKR6A5KEL8J9NBZJKYAF7LR23T1O,1.43
72,A22I5RTLJTY3JZ,3H8DHMCCW9C38LD0L3Q1AQLYXKDKDT,2
73,A2389DERMNF3ZB,3GU1KF0O4I2B4FCWKZ43BHJXO97BPE,0
74,A23KAJRDVCVGOE,3EG49X351UDA7CXSAZXCUEJ8C756XC,1.43
75,A23OS0HQ12VVOR,3M1CVSFP606RLH8JEYJWGBP1BOKQA3,2
76,A24LUXW1DB1QI5,3NVC2EB65Q00AY0KWTLG6PEX4OFY3Q,1.09
77,A24T9XN1KYZSCY,3U4J9857OECMY98WODAMBVSCOF1B77,0
78,A250FES5PFCGK9,3SKRO2GZ71S9GQXO5A669OKP8NAK13,1.52
79,A26A4HEBGP2MOX,3QBD8R3Z21K9YGFMQKH1E3814DD4O5,1.09
80,A26SF9CTNKKBYB,3PH3VY7DJLYX6MCD2ZY1PTYW89VWZZ,1.09
81,A26VFMS3M1XWSX,3R08VXYT7CWEMC67J46IY95XYGJW78,1.52
82,A27CEAL8PWSAG5,3ZSANO2JCF8YUO44HIUTPCFTQTRSFI,1.09
83,A28JANGJRFGGAZ,3U84XHCDICELXKTTSTSIU1F5OH9Z4V,1.52
84,A29O3X7F446T1P,39LNWE0K4UXYJSYY7VVE7AA9RGIUI1,1.52
85,A2A3WIYPZD8XSC,3JJVG1YBEBY7B5UD0KVPDBEGX96B5S,2
86,A2A3WIYPZD8XSC,3JJVG1YBEBY7B5UD0KVPDBEGX96B5S,2
87,A2AJ38WFO3PQW8,3RJSC4XJ10V6RIR324Y0TUIX659500,0
88,A2AJ5QFNC9KF43,32ZKVD547FO4XQ79M17WYEGWJDFB32,1.52
89,A2AM62BHO8G9MB,38YMOXR4MU0VICS20U1QSV513ZI6WQ,1.43
90,A2AU2E2E9A0I1,3JJVG1YBEBY7B5UD0KVPDBEGXBOB5E,1.43
91,A2AXP68AJJ3B94,3VW04L3ZLT7NQRHOBM62URWS9HUXXZ,0.19
92,A2BBDH8DZD77AU,3TAYZSBPLL9ETUSSTNFM5TL4HN1S29,2
93,A2CHDWKAYZ3P3E,352YTHGROVEZ6ZTZM7MBUUB0SQGH49,1.09
94,A2CLM6KR5AP0DK,3RJSC4XJ10V6RIR324Y0TUIX66805W,1.09
95,A2E8EKAN93ZJRY,37TD41K0AHARRCKUQG4SH6UQTEESCI,1.09
96,A2G0HRT8HS9HRZ,34HJIJKLP5X4O0OJRW3F9V2905R4VM,1.22
97,A2HAP8SUY3WYKR,3MTMREQS4VJW5E45Q7I2807NZPVAWL,1.52
98,A2I37S7GQR6X1H,3WAKVUDHUWH1U8H2O4RHGLK0DC57U5,1.09
99,A2LF84L3K71GR2,3IJXV6UZ1XK6306H31092ZNPKHERIU,2
100,A2LT9OPQXI1T4S,3K772S5NP8CHY1QSBDYO3GNR5FAEHC,1.52
101,A2LW2GSGDM72NX,3CPLWGV3MO0SD1LM60DFGMJC0WD9NK,1.43
102,A2NBBQ3DKW5MV3,3ZAK8W07I4FNCXHI356816AD5M1U06,1.52
103,A2OC4PZXSR522W,3JNQLM5FT4NRPHX29EILT779PTT2L5,1.09
104,A2OL8UJ2XQQXU3,33IZTU6J812FUAVPHC0FVJF0UYKSX6,1.09
105,A2OL8UJ2XQQXU3,33IZTU6J812FUAVPHC0FVJF0UYKSX6,1.09
106,A2PH5T3HCCCXIN,3TYCR1GOTCKHVS0EYLRZGIHGA2RZL9,1.09
107,A2QUQ0S2F6K3QJ,32Q90QCQ1SM80RR0HY1LG83JXWEEKG,1.09
108,A2R1TM9CS8OAL,3COPXFW7XBDCXIGQQCHWAK2NB3KKPB,2
109,A2RBVMD2HTBCZ9,3IO1LGZLK9YKSBWK2RLKEF2FLSR68N,2
110,A2RVFMCKSSEHDV,3D8YOU6S9ELIQ83X5UMPA7K4IPNU67,2
111,A2RXH2WQVVTAPY,3W8CV64QJ20035ZB32I2B2MGEIUH95,1.43
112,A2RY4MK1FONYH1,3BF51CHDTVBI7BBY36Z9IRLNBPO0HM,1.52
113,A2S4YDJ9UGAXFQ,3NGI5ARFTT6ARHU4I2BE556O2ZC1PL,0.19
114,A2SVNXNMD7E7EH,3SUWZRL0MYE11C6BFU7K6PY1WYGE6R,2
115,A2U3L0LNJA30QR,3OB0CAO74HQF467JBEAIAJF7NSXHYE,1.43
116,A2V7RTBYCIY1CC,38JBBYETQOBNMP2XW6E59REN0AOE4Q,0.19
117,A2VBIGD3I44K18,338JKRMM260E8O9GV8W27XX0K0CAHD,1.09
118,A2W3A42TRMJ861,3JJVG1YBEBY7B5UD0KVPDBEGXBVB5L,2
119,A2WDF40FA670T9,3LOZAJ85YDEMPBERNXL9412WW3IX23,1.09
120,A2XKVWHXJV0HWZ,3TE3O8573092SFSFEYFHFJG8VNWR22,1.09
121,A2XMFTY9WB05U6,3PZDLQMM0TMYMD3WW1PMQOHMVM52CJ,2
122,A2XMYHTHDZEM4U,33ISQZVXPPNBKVVYTUES21Q87BSCC8,1.22
123,A2XPWASDT8AYXH,3MX2NQ3YC9VEO8XE5GN72858GCTX5M,1.43
124,A2Z43TA0WZ0EG0,3UJ1CZ6IZHQ6SRBFB6HK30OG1XSS5A,1.52
125,A302J4WJ090V4V,3QJOXOW4XJS3QFR32AE1VLVNM19EML,1.22
126,A304JFG8AJM7U6,39ZSFO5CA8XUE3I4PDGEJBP94V8JU3,1.43
127,A30M8BK9ILSO2P,3Z9WI9EOZZPKK1I27Z9R1B0WPDDHK8,2
128,A30RAYNDOWQ61S,3YDGXNSEOZV6DOS6J3S5HHI1P7Q48H,1.52
129,A30USRN6IWGIY8,3KV0LJBBH2MSZJW8OGY1USU61SFMRQ,1.43
130,A31CQ2BUTMPXCT,3UN61F00HWQURCB2WHHFDQJKFV8R5K,1.52
131,A320QA9HJFUOZO,373ERPL3YO9WCEMSXDZDG6PYVYUTRD,0.19
132,A32QWM7BWCSPTS,3ITXP059PWKEZQQ008LE4A7LJYNJSN,2
133,A3329CH71VMUBQ,33LK57MYLT64Z5V4IUO0S4VB2YISZ3,1.52
134,A3388HIWAKD3DV,3G2UL9A02DFGSXR1SMTE0F6KA8L670,2
135,A33T45FNLQC14X,34Q075JO1XE730QK1HWOQ45GUP510F,1.43
136,A33UY8EOVBGFX0,340UGXU9DY235YIY62UXMZ03ZIGUV0,1.09
137,A34930YXVQ8SUT,37C0GNLMHF4W96SBJZW007GGWPU6DB,1.09
138,A35UOR07SAT5IY,3M68NM076H8QAGBG10RK5WXKBS16R1,1.22
139,A36R4DFORDI9TP,320DUZ38G7NB9LH958RXFWOIVPBGJM,1.52
140,A37LY5UTJV2KYZ,3R5F3LQFV2LP1D3BBD7R8ZLA57WZOQ,1.22
141,A38HV76MWKK0EY,33PPUNGG386SYQVR35OV2UQFGUGZRZ,1.52
142,A38I0E8UK53ME5,3TVSS0C0E111KA3EW79J35XFND9TWG,0
143,A38Q1M4DS1MT4W,333U7HK6I9G8X17I3IQP9BLLIVJDJT,2
144,A398CG5XGBNGGE,3MH9DQ757WDKN1S3H7VBMYXTC3RGUW,1.09
145,A3AHCT6Q7A3Q23,3ZWFC4W1UU8MT94R2TUOZ2AX4PMRF3,1.09
146,A3ANNQ73J8M158,308XBLVESI5WGSSBXR8SGCJCPRURBL,2
147,A3BXT78QXFC6F3,382M9COHEHGM3NWCBC5NMVCHZNCEUD,1.09
148,A3CIWKPD7Y6NFG,338JKRMM260E8O9GV8W27XX0K1RHA1,1.09
149,A3FKEMHRTXPWMN,3BXQMRHWKZZKFBOPSAT6Z3HQ8P3MUA,1.43
150,A3H32595TVJ34Q,3FIJLY1B6U51HWOCP1QZU7AI37ZPFA,1.43
151,A3HQXCWOIQKT4F,3M68NM076H8QAGBG10RK5WXKBQJR60,1.43
152,A3HYLVFUDKJFKC,3C44YUNSI1Q4JCAGYVV9677XR6GDP8,0
153,A3IMB1JAMHP1KK,3HVVDCPGTET59FYEB8R7O2IVYL9TYF,1.22
154,A3J85WP15JFYW0,3VD82FOHKQPCTKS1JZNJX1KPWPBCO5,1.52
155,A3JLE2LJ5I17E2,3LRLIPTPEQA5AEAO1TZZKPDSCHGAKH,1.09
156,A3JW215NW77ZTU,3G0WWMR1UVLY5028N2O12H91AVFQNJ,0.19
157,A3KP8KFGG6734Q,3ERMJ6L4DYTIH0CTF20VPB360GH7M8,0
158,A3M8O363B3IAKE,37XITHEISWAFQXKHBR4NRWPU7CVCRE,2
159,A3MIF7YOVHUQIC,3MH9DQ757WDKN1S3H7VBMYXTC3QUG9,1.09
160,A3N3GGRTTDFKLF,3HRMW88U16R4ZPC9U3FMAWTJS0ZM07,2
161,A3NXIIFJG95TXU,37TD41K0AHARRCKUQG4SH6UQTEECS2,1.22
162,A3R8KKND7IBAZN,3ZR9AIQJUBAOVZN3OZFQO2CJ69E40U,1.09
163,A3RIPY2C8JEGO5,3E4GGUZ1T8SG5BFKOE6KE7UU0TOK2K,2
164,A3SD02HCW68EUL,33FBRBDW6O098S5LCIYN0FUPHK7C82,1.09
165,A3TI6XISG3CKJF,3VP0C6EFSGXZD0YOWSV3JX3A53L6MS,0
166,A3TUCOUVSP9ZGY,3E337GFOL997SB8UK6JP835Z49ANGR,1.22
167,A3TUJHF9LW3M8N,3CP1TO84PT2DNSUHHR2ECIBC33T52K,1.43
168,A3VPK66FDCY78Q,3S4AW7T80BJ1SVCPDS19MM4797P4L3,1.09
169,A3VRDQJNM1IC0E,3U5NZHP4LR3LVSFIKREZXSMVJMCHP0,1.09
170,A3VTOW7WLPTBRR,3P59JYT76LLF8U57INKCFYHQJ8Z2TW,1.09
171,A3ZUQODR46SC4,3RRCEFRB7MDPFMQDMFCF8J82XDB4BG,1.09
172,A468MK6QPI9XH,35GCEFQ6I5P0FOAPSFNZKWNZAG13Z0,2
173,A5T9IFDZ3W4T6,3U5JL4WY5KAWSPTERB4XXGZUGGZ4XP,1.52
174,A64JDJKE9DYCT,3IFS6Q0HJIKI4F6UIQ0ES9SL6MHISZ,1.09
175,A6MWJK1YEY5L2,3NGMS9VZTLJPQJZIBYUUIDWE11IFF3,1.09
176,A6SF30ZZJMJ1N,3G2UL9A02DFGSXR1SMTE0F6KAEQ76I,2
177,A7204W9E8IR1R,3YJ6NA41JBHHMYA88RHK952AWEGJP7,1.09
178,A87D3K9YVKTQ7,3A9AA95ATWN9FZVNJPDQ8VJ5EDLP5R,1.22
179,A87D3K9YVKTQ7,3A9AA95ATWN9FZVNJPDQ8VJ5EDLP5R,1.22
180,A87D3K9YVKTQ7,3A9AA95ATWN9FZVNJPDQ8VJ5EDLP5R,1.22
181,A87D3K9YVKTQ7,3A9AA95ATWN9FZVNJPDQ8VJ5EDLP5R,1.22
182,A87D3K9YVKTQ7,3A9AA95ATWN9FZVNJPDQ8VJ5EDLP5R,1.22
183,A87D3K9YVKTQ7,3A9AA95ATWN9FZVNJPDQ8VJ5EDLP5R,1.22
184,A9A2IX3OBORBE,3KGTPGBS6XMU87KWISAMKU3S2KM2UZ,1.52
185,A9MGD6PRW1N7K,3VZLGYJEYLBCVMH3C4UNRCC3HDKXZG,1.52
186,AB66CTVQ90RCV,39PAAFCODM1O5L396X4NH3E1G47TV6,1.52
187,ABL3H3O3BI8ZD,3WAKVUDHUWH1U8H2O4RHGLK0D07U76,1.22
188,ACGZDI611LU0I,3ZSY5X72NXCGZMHK1WDEMWJBWQDROP,2
189,ACXGNNBH4248S,3B4YI393V9X7YT9QN2USWBY8FKWSSE,1.09
190,ACZCCLKP1S5B4,3KMS4QQVK2R065RWC9LRYQOJ9U5FK5,1.09
191,AFK9ALQK5GPNG,32SCWG5HIH55Y3V1O8NV01X5A8WP67,1.43
192,AH4MHB0B0PJMU,3GFK2QRXX9IZZ8SOVBRL0PR17AOW5T,2
193,AIK9IRPT4M848,3NQL1CS15R9KM723G3RMPK6GV88YVN,2
194,AIOZF654BN0LT,3VJ40NV2QIOTF1UC5LI9MBKTKBATO4,1.09
195,AIUOH9YE27PQ2,38JBBYETQOBNMP2XW6E59REN0AO4EG,1.09
196,AK3H5QRAROFGP,3Z2R0DQ0JHFDJBNASSVHGCHPGWSE2U,2
197,AKOOC3BXIS15H,3ZDAD0O1T1EG9A846C555OBMWFFTX9,0.19
198,ALDQRWYZ8KQ9A,33LK57MYLT64Z5V4IUO0S4VB2WZZSN,1.09
199,ALMAI0EOCZWNM,3O6CYIULED2GKNI3WCZT81JH6RGWUA,0.67
200,AMTTB8JUWRRM7,3KKG4CDWKIZ6RTBGOVYJHDDC9D8496,1.52
201,AN9MVFWRCF2OP,31N2WW6R9RRUA7JPR3TSH47HYLJF3K,1.43
202,ANNVWKERLZG9A,39O5D9O87TTN7VZF013R9YME1YFC3A,2
203,AOOLS8280CL0Z,3OLQQLKKNSQDP7LIZD19FT36I7EEJH,2
204,AOTIV8H84F69E,3LYA37P8IQOATOFG77ZVF0XYUZ1KBM,2
205,APPNTU0LE3T9L,3JPSL1DZ5S06IKVRY6RFCHUW6CLANM,1.22
206,APTTMHLQ0C8DO,31Q0U3WYDPGLLBQ4MGHX5JF323A71K,1.09
207,AQ6IRR0EOFP8Q,3RXPCZQMQPC4E415FJLRBWSW10CG13,1.43
208,AQC0SZA1E9QO7,3BWI6RSP7GAK5CKGY4CCC3YXRCE7E3,1.52
209,AQIRBIW11DAM1,3LRLIPTPEQA5AEAO1TZZKPDSCHGKAR,1.09
210,AQWH9UY6FVU21,3A1COHJ8NJW0P0G1YACOB6R5UDGH8M,0
211,ARE37A8I60U7S,3RGU30DZTA9B1VDVGBPSS18FR95JMB,0
212,ARLGZWN6W91WD,384PI804XS27XKPEE0B8M5SPKPHS0P,0.19
213,ASP32QB28TEZU,3L6L49WXW0YNQ694L5L25X8ANHP45F,1.43
214,ATYGSK8FR2JX8,3Z7EFSHGN9FZNT6TKQAFGEBI8TFXCU,1.09
215,AU5UJIZ3TLI5M,3Y54SXRO1LMOS6E917UILHCI21DTU4,1.52
216,AV22FQTJNBUZT,34T446B1C0FRQ30IHEL870O7YMVC0F,1.09
217,AXBO623FU3QJH,32AT8R96GLAND61UC7PSBCGW0BYUS1,2
218,AXKVHJHF1EOVT,35DR22AR5DLBATAARXZENB7O2G2X3W,2
219,AYTUV0V3IO5AK,3SUWZRL0MYE11C6BFU7K6PY1W1UE6B,1.09
220,AYYBMS4XQJ9AP,3EJJQNKU9R6675VXXJIO2NMAK4ZRH1,0.67
221,AZNIEFUIVB2H0,36AHBNMV1RDYSQ2HPIRSJY09VZMYD2,1.52
222,AZNY7CZTSQRXS,3SBEHTYCWN4F01I3HWS3AVGMNYOYIM,1.52
223,AZOK0NYBJ9ZCS,3JRJSWSMQHM24TJTWS9MZMMHMASE35,1.09
